phumi sotin,12.3166667,103.75
phumi sot mon,13.6666667,103.0333333
phumi sovong,12.9166667,104.8166667
phumi sovongs,12.0333333,104.7333333
phumi sovongs,11.8,104.65
phumi spean bak,13.2166667,103.1166667
phumi spean krong,12.85,104.6333333
phumi spean leu,13.5,102.8833333
phumi spean,12.8666667,102.85
phumi spean,11.8333333,106.0666667
phumi spean,13.65,103.7166667
phumi spean thma,12.9333333,104.95
phumi spean tnaot,13.0833333,104.4
phumi spong chrou,12.7166667,102.9333333
phumi spong,12.3333333,103.6666667
phumi spong,13.45,105.5666667
phumi srabal,13.7666667,104.7333333
phumi sraeung,12.8333333,105.2166667
phumi srah chak,11.8666667,104.75
phumi srah kev,13.0,103.3166667
phumi srah mkak,12.7,103.6833333
phumi srah ngu,14.0,102.95
phumi srah,13.55,104.0166667
phumi srah sambuor,12.2333333,105.0833333
phumi srah sdech,11.7333333,104.7
phumi srah srang,13.4333333,103.9166667
phumi srah thul,11.6666667,104.55
phumi sraing,12.1166667,104.9833333
phumi sraka neak,10.95,104.25
phumi srakar,12.6666667,103.7333333
phumi srak,12.1666667,105.4666667
phumi sralau,12.2166667,105.5333333
phumi sralau,13.4333333,105.9333333
phumi sralau tong,12.4166667,105.1833333
phumi sralau tong,13.0183333,102.5613889
phumi sralong (1),11.5166667,105.5
phumi sral,12.85,105.0333333
phumi srama meas,12.7,103.55
phumi sramaoch,13.5666667,103.1333333
phumi sramaoch,10.9666667,105.25
phumi sramaoch,13.6,103.6333333
phumi srama,11.2333333,105.85
phumi srama,10.7333333,104.8833333
phumi sramar,12.0833333,105.0833333
phumi sramar,11.6,105.3666667
phumi sramar,10.9166667,105.9666667
phumi sramut,13.85,103.9666667
phumi srangam,13.1666667,103.0
phumi srangam,10.4833333,104.4
phumi srangam te,12.3166667,104.5333333
phumi srange,12.8166667,104.8
phumi srange,13.2833333,104.3833333
phumi sre ambel,11.1166667,103.7666667
phumi sre ampil,13.0333333,106.2166667
phumi sre andaol,12.3166667,106.6166667
phumi sre andeng,13.05,106.2333333
phumi sre andeng,13.1166667,106.5833333
phumi sre andong (2),12.65,102.7833333
phumi sre anlong koul,12.8166667,106.0
phumi sre baing,11.9833333,104.6
phumi sre chak,12.6666667,104.1
phumi sre cham kraom,10.55,103.7833333
phumi sre chan,11.9833333,104.3833333
phumi sre char,14.0666667,106.3166667
phumi sre cheas,11.6,104.8
phumi sre chhuk,13.4833333,106.95
phumi sre chih,12.9333333,106.5333333
phumi sre chomrou,12.5666667,105.9333333
phumi sre chouk,11.1,104.2
phumi sre chrey,12.6166667,106.0833333
phumi sre chrey,12.5666667,106.6666667
phumi sre chrey,13.4833333,106.9833333
phumi sre chriet,10.9666667,104.25
phumi sre chruk,12.2666667,106.5333333
phumi sre dang,12.4166667,103.7666667
phumi sre da,12.8333333,106.1666667
phumi sre en,11.9,104.1333333
phumi sreh (2),13.5666667,103.1666667
phumi sre hiev,13.05,106.45
phumi srei preang,13.9,103.5166667
phumi srei sampoung,11.5166667,104.5
phumi srei sanong,13.9166667,103.5833333
phumi srei sovong,10.6166667,104.75
phumi sre kak,11.9833333,105.9666667
phumi sre kandal,11.9833333,106.15
phumi sre kandal,11.6833333,104.7166667
phumi sre kandal,11.35,103.15
phumi sre kan,10.6666667,104.6
phumi sre kantang,13.0333333,106.2666667
phumi sre khaan,12.7333333,106.0
phumi sre khmuonh (1),10.55,104.9
phumi sre khnong,12.95,106.5
phumi sre khonh,11.7666667,103.65
phumi sre khtum,12.1666667,106.8666667
phumi sre knong,10.9666667,104.4833333
phumi sre kor,13.6166667,106.3833333
phumi sre krasang,11.1666667,104.1666667
phumi sre krasang,12.6,105.95
phumi sre krasang,13.35,105.9666667
phumi sre kruos,10.9833333,104.4333333
phumi sre kuy,11.1,104.6
phumi sre la,13.93,102.9825
phumi sre leu,11.3833333,103.1666667
phumi sre mam,13.0,102.6
phumi sre memay,13.95,103.0333333
phumi sre mon,12.4,106.3
phumi sre muoy roy,11.7333333,104.9166667
phumi sre ngiet,12.4166667,105.9666667
phumi sre noy,13.8166667,104.0166667
phumi sre omprum,11.55,104.6833333
phumi sre o,11.5,104.4166667
phumi sre peang,12.3666667,103.25
phumi sre phumi,13.0166667,103.3666667
phumi sre,12.9666667,103.35
phumi sre,13.0333333,104.9666667
phumi sre,14.2,104.9333333
phumi sre pong,13.15,106.5
phumi sre pongro,12.0333333,106.1166667
phumi sre ponlai,12.7,102.7666667
phumi sre pou,12.5333333,105.85
phumi sre pouthi,13.7833333,104.0333333
phumi sre prang,12.3166667,106.0833333
phumi sre prang,13.85,105.0333333
phumi sre prang,13.8,103.7
phumi sre preah,12.1833333,106.8833333
phumi sre pring,12.6,106.05
phumi sre rassei,11.7666667,104.5
phumi sre rassei,12.5,104.2166667
phumi sre rassei,13.6,105.9166667
phumi sre rassei,11.4666667,105.8333333
phumi sre reach,12.6,102.75
phumi sre ream,11.3833333,105.6
phumi sre roluos,12.95,106.3833333
phumi sre romduol,12.4166667,105.4666667
phumi sre roneam,12.2666667,106.4166667
phumi sre rumdeng,12.1,106.3
phumi sre rumduol,11.9666667,106.4
phumi sre rumpib,12.7333333,102.8166667
phumi sre saom chas,11.9666667,106.1666667
phumi sre saom thmei,11.9333333,106.1666667
phumi sre sa,11.8833333,104.6333333
phumi sre sbov,12.8666667,106.2
phumi sre sdach,12.1833333,106.0833333
phumi sre seam,11.95,105.55
phumi sre snao,13.0,106.2166667
phumi sre sramar,12.7333333,105.15
phumi sre svay,12.9833333,106.2
phumi sre ta chan,13.45,106.3166667
phumi sre tanaing,12.85,106.1666667
phumi sre tang yo,12.3833333,103.2666667
phumi sre ta saom,12.1833333,104.55
phumi sre thlok,11.3833333,104.6833333
phumi sre thmei,11.55,103.0333333
phumi sre thmei,13.6166667,106.35
phumi sre thnoat,13.1666667,106.4333333
phumi sre thom,13.3166667,105.1166667
phumi sre thom,10.7666667,103.8666667
phumi sre thum,12.1,106.2833333
phumi sre tnaot,12.9333333,106.4666667
phumi sret,13.3666667,104.0333333
phumi sre traok,11.1666667,104.5333333
phumi sre trav (1),10.9,103.4166667
phumi sre trav (2),10.9666667,103.4166667
phumi sre trav,12.25,106.7666667
phumi sre trea,11.3833333,104.8333333
phumi sre treng,10.7666667,104.5166667
phumi sre triek,12.1666667,106.0666667
phumi sre veal,12.2166667,104.55
phumi sre veal,13.2166667,104.7833333
phumi sre veal,13.55,104.2833333
phumi sre veng,11.9,106.0
phumi srok chek,11.35,104.3
phumi srok roteh,12.55,105.85
phumi srov,12.4,103.7833333
phumi staing chak,12.85,103.3833333
phumi staing chas,13.5666667,103.1
phumi staing chek,12.8666667,103.4166667
phumi staing chhay,10.9333333,103.8
phumi staing chhveng,11.9166667,105.0
phumi staing chral,11.1833333,104.0333333
phumi staing chrou,12.3666667,104.6
phumi staing chrou,12.8666667,104.25
phumi staing dambang,12.3666667,106.0833333
phumi staing kach,10.7333333,104.2
phumi staing kambot,12.35,104.9
phumi staing kambot,12.5833333,103.7333333
phumi staing kambot,12.9666667,104.2333333
phumi staing kambotr,13.3666667,104.3833333
phumi staing pheas,13.2,103.1833333
phumi staing,11.8,105.8333333
phumi staing,12.4666667,104.3333333
phumi staing,13.5833333,104.8666667
phumi staing,13.35,104.4166667
phumi staing preah srok,13.4666667,103.7
phumi staing sandek,11.0166667,105.0
phumi staing snguot,11.9833333,104.8333333
phumi staing srei,11.7833333,106.4
phumi staing svay,12.4833333,106.1333333
phumi staing thom,11.9833333,103.3833333
phumi staing thom,12.35,105.8166667
phumi staing toch,12.4833333,104.9666667
phumi staing tro,12.3666667,105.85
phumi sthani kreang skea,12.1666667,104.4166667
phumi suong,11.9166667,105.65
phumi suong,14.0833333,105.7166667
phumi suor ampou,12.8713889,102.6088889
phumi suor sdei,12.8325,102.7261111
phumi suoy,13.8333333,107.4666667
phumi svaeung phaeu,13.2333333,103.05
phumi sva lout,11.5,105.7166667
phumi sva pream,12.7833333,104.1166667
phumi svay (1),11.7333333,105.2333333
phumi svay (1),13.6333333,103.6833333
phumi svay (1),10.9166667,106.0333333
phumi svay (2),11.7833333,105.0833333
phumi svay (2),11.3166667,104.5833333
phumi svay (2),11.0666667,105.35
phumi svay (2),13.3833333,103.7833333
phumi svay ampea,10.95,104.8166667
phumi svay antor,11.5833333,105.4166667
phumi svay at,11.7333333,105.0166667
phumi svay at,12.55,103.8833333
phumi svay at,11.5666667,105.5
phumi svay bakav,12.0,104.75
phumi svay chall,11.2,104.9333333
phumi svay cheate,12.9333333,103.25
phumi svay chek (1),11.7333333,105.5333333
phumi svay chek,12.0166667,104.5166667
phumi svay chek,12.4333333,105.3833333
phumi svay chek,11.4333333,105.3833333
phumi svay chek,13.3666667,103.7333333
phumi svay chek,11.0666667,105.6166667
phumi svay chhaeh,13.0666667,103.2
phumi svay chikray,11.75,105.4
phumi svay chreah,12.3,106.3166667
phumi svay chrum (2),11.3833333,105.5833333
phumi svay chrum,11.3333333,104.5666667
phumi svay chrum,12.5,106.2666667
phumi svay chuor,11.8,104.5833333
phumi svay damnak,13.3166667,104.9
phumi svay dangkum,11.4,104.55
phumi svay don ei,11.05,105.6
phumi svay ier,12.8666667,104.6
phumi svay kab,12.4666667,104.65
phumi svay kae,12.45,104.4666667
phumi svay kal,11.0666667,105.7166667
phumi svay kambet,12.1,105.9
phumi svay kancham,13.3,102.95
phumi svay kaong,11.1333333,105.8833333
phumi svay kham,11.2666667,104.9166667
phumi svay khang tbong,11.9166667,105.1833333
phumi svay khlouk,12.7166667,104.95
phumi svay khmau,13.7833333,103.2166667
phumi svay koy,11.1,106.0333333
phumi svay kun,11.5333333,105.5166667
phumi svay meas,12.2,105.1333333
phumi svay meas,11.65,105.0666667
phumi svay muoy daeum,12.3833333,104.4333333
phumi svay nhaik,12.5166667,103.9333333
phumi svay paem,12.4333333,105.4
phumi svay pak (1),12.9,105.5333333
phumi svay pak,12.05,105.9333333
phumi svay pea,11.0833333,104.9166667
phumi svay phaem,10.75,104.5166667
phumi svay phleung,12.2333333,105.1666667
phumi svay phleung,11.6833333,105.3666667
phumi svay,13.0666667,103.2666667
phumi svay,11.4,104.8333333
phumi svay,10.9166667,104.8833333
phumi svay,14.2363889,103.1277778
phumi svay pis,12.1,104.5333333
phumi svay pok,11.8,105.4666667
phumi svay pok,11.8166667,104.7
phumi svay popeas,12.0333333,105.8833333
phumi svay preah chbar,11.85,104.7666667
phumi svay prey,13.35,102.9666667
phumi svay prey,12.1333333,104.9833333
phumi svay prey,12.65,103.6666667
phumi svay prey,13.4666667,103.6833333
phumi svay rieng,13.7,106.5333333
phumi svay rieng,11.0833333,105.8
phumi svay rolum,12.65,103.5333333
phumi svay rolum,11.2666667,105.8166667
phumi svay rumpea,11.2166667,105.8
phumi svay samsaib,11.2333333,105.3666667
phumi svay sa,13.15,103.3333333
phumi svay sa,11.4666667,104.35
phumi svay sa,13.1,104.7833333
phumi svay sa,12.3333333,104.1333333
phumi svay sar,10.6166667,104.6666667
phumi svay sar,13.3166667,104.0666667
phumi svay sokhao,11.5,105.3166667
phumi svay sre,12.9333333,103.0166667
phumi svay ta loum,12.6,103.5333333
phumi svay ta meas,10.9666667,105.3
phumi svay ta mekh (2),11.1666667,105.0833333
phumi svay tani,11.3166667,105.4333333
phumi svay taphlo,11.05,105.8166667
phumi svay tathomm,11.7833333,105.5
phumi svay teab,12.4,105.2666667
phumi svay teab,11.7333333,105.45
phumi svay thom (2),13.1333333,103.2666667
phumi svay thom,11.25,104.2666667
phumi svay thom,13.35,103.9166667
phumi svay tmat,11.2166667,105.4333333
phumi svay tong,10.4833333,104.45
phumi svay tralak,11.8166667,105.5
phumi svay yeaks,12.0333333,105.7666667
phumi svay yeang,12.6,103.95
phumi svay yu,12.6333333,106.0833333
phumi sya baing veng,11.8666667,105.2333333
phumi sya kraom,12.6166667,103.9833333
phumi syatung,13.6666667,107.4
phumi ta ak,11.0833333,103.45
phumi ta am,11.6666667,105.85
phumi ta am,11.2333333,104.5333333
phumi ta am,11.1166667,104.4333333
phumi ta aok,11.6833333,104.8
phumi ta aok,10.9666667,105.3166667
phumi ta aong kab,13.7,106.95
phumi ta aong,11.4166667,104.7166667
phumi ta aong,13.6833333,106.9333333
phumi ta aong pok,13.6,106.95
phumi ta ao,12.75,103.4666667
phumi taar,11.0666667,105.8666667
phumi ta bau (1),13.7333333,103.0833333
phumi ta bau (2),13.6833333,103.0666667
phumi ta ben,11.0833333,103.6166667
phumi ta ben,11.6166667,105.4
phumi ta blaing,12.15,104.95
phumi tab moan,11.5833333,104.4166667
phumi tabot,10.9666667,105.5166667
phumi ta chan (2),13.5,103.0833333
phumi ta cha,12.95,104.6
phumi ta char,11.6166667,104.1666667
phumi ta ches,12.35,104.3666667
phumi ta chet,11.4833333,104.7833333
phumi ta chhor,12.55,103.9
phumi ta chhuok,10.7833333,103.85
phumi tadak pong,11.5166667,103.7833333
phumi ta det,13.4666667,103.15
phumi ta det,12.0166667,104.8833333
phumi ta det,12.4666667,105.2
phumi ta duol,13.85,103.2333333
phumi ta ei,11.05,104.95
phumi ta ek,13.7563889,102.9572222
phumi ta ek,13.45,104.0
phumi ta en,10.9166667,104.4166667
phumi tahang,11.3833333,105.8
phumi ta hean,11.0166667,105.3833333
phumi ta hen khmer,13.15,102.8166667
phumi ta hen,13.0833333,103.2833333
phumi tahiev kraom,11.8,105.8833333
phumi ta hing,11.15,105.2333333
phumi ta huy,11.0,105.25
phumi taik andong,12.85,105.1166667
phumi taik chenh,12.1333333,104.6333333
phumi taik chou,13.6,103.4
phumi taik chreab,12.4166667,104.4
phumi taik chrou,11.9,105.9
phumi taik chum,13.9497222,102.9786111
phumi taik dach,12.2166667,105.6333333
phumi taik hot,12.1,104.7333333
phumi taik khleang,11.5,105.1333333
phumi taik khyas,12.75,102.8333333
phumi taik kraham,14.2166667,104.9833333
phumi taik laak,12.2166667,104.5666667
phumi taik laa,12.9666667,103.4
phumi taik lak,11.4833333,104.4333333
phumi taik lak,11.3166667,103.5166667
phumi taik lak,13.3166667,103.9333333
phumi taik lech,11.4166667,104.5166667
phumi taik lech,13.4666667,104.1833333
phumi taik long,11.6833333,104.5
phumi taik naim,12.0333333,105.25
phumi taik naim,11.4,104.9
phumi taik,12.5833333,106.4666667
phumi taik,13.4666667,105.9
phumi taik rassei,11.6833333,104.5666667
phumi taik sab,10.5333333,103.7333333
phumi taik saoy,11.4666667,104.3833333
phumi taik sok,12.5333333,102.85
phumi taik thla,13.5833333,102.9333333
phumi taik thla,11.1666667,104.65
phumi taik thla,10.5833333,103.7333333
phumi taik thla,11.3833333,105.45
phumi taik thla,12.8611111,102.6202778
phumi taik thnaim,12.7,103.0666667
phumi taik vil,11.45,104.9666667
phumi ta kai,12.2,105.45
phumi takam,13.5,103.75
phumi ta kaoh,13.4833333,103.95
phumi ta kao leu,10.8,104.5666667
phumi takao,11.2166667,105.65
phumi takev,12.0333333,106.0333333
phumi takev,11.7333333,104.5166667
phumi takev,12.5166667,104.0166667
phumi takev,11.4,105.2833333
phumi takev,10.9666667,104.6833333
phumi takey,12.1166667,105.2166667
phumi takheng,10.95,104.7
phumi ta khiev,13.2666667,102.75
phumi tak mak,14.0666667,107.05
phumi ta kok,10.6166667,103.9333333
phumi takok,12.55,106.4166667
phumi ta kol,11.9166667,104.7166667
phumi ta koy kan kat,12.55,103.9833333
phumi ta koy,13.4,104.0166667
phumi ta kreab,11.8333333,105.3333333
phumi ta kream,13.0666667,103.0666667
phumi ta krei,13.0991667,102.7061111
phumi ta kung krau,13.5,102.7333333
phumi ta kuon,11.0833333,105.4
phumi ta laing,13.6333333,103.4
phumi ta lam,11.15,104.5833333
phumi talaok,10.8333333,104.2333333
phumi ta lav,13.9666667,107.3833333
phumi ta leak,10.95,104.5833333
phumi talean,11.0833333,105.8333333
phumi tali (1),10.4666667,103.8
phumi talok,14.1666667,102.9833333
phumi ta luch,13.4666667,103.6166667
phumi ta maang,11.2666667,104.7666667
phumi ta maan,13.35,104.15
phumi ta mah,11.05,104.7666667
phumi ta mal,11.4833333,104.5
phumi ta man,12.2,105.1
phumi taman,11.6,103.05
phumi ta man,12.7,105.9833333
phumi tamar ankeep,10.55,103.6333333
phumi tamar thom,10.5666667,103.65
phumi tamat thmei,13.2666667,105.95
phumi ta mau,12.2833333,105.9333333
phumi tamau,11.3333333,105.4833333
phumi tam cho (2),13.4833333,103.0666667
phumi ta meakh,11.1,103.4666667
phumi ta meang,11.9666667,105.4333333
phumi ta meas,13.65,103.0333333
phumi ta mei,14.2333333,104.6
phumi ta mel leu (1),12.0333333,104.7833333
phumi ta meng,11.5333333,105.2166667
phumi ta meng,10.6666667,104.6833333
phumi ta menh,11.5333333,105.6833333
phumi tamkan,11.1833333,103.5833333
phumi ta moas,12.9333333,103.6833333
phumi ta mok (2),12.6666667,103.35
phumi ta mok,12.7666667,103.5333333
phumi ta mom,10.7833333,104.4833333
phumi ta mom,12.7,103.7666667
phumi ta mom,11.1333333,105.7666667
phumi ta mout,10.75,104.8666667
phumi ta mum,13.15,104.1333333
phumi tanaing,12.5666667,105.2333333
phumi ta nai,12.7833333,103.65
phumi ta nal,11.7,105.4666667
phumi tanat,13.85,103.8333333
phumi ta neang,11.35,104.55
phumi ta nel,11.7666667,104.0333333
phumi ta ney,10.85,103.8166667
phumi ta ngak sre,11.8166667,105.3
phumi ta ngat,14.05,107.0333333
phumi tang banteay,11.7666667,104.6
phumi tang daeum,13.1,105.2166667
phumi tangel,11.7,103.6166667
phumi ta ngen chas,12.8777778,102.6027778
phumi ta ngen thmei,12.8791667,102.5986111
phumi ta ngeut,10.7,104.6333333
phumi tang haong,11.45,104.3333333
phumi tang kantuot,11.5,104.3833333
phumi tang kouk,12.05,105.1666667
phumi tang kouk,12.4666667,103.5666667
phumi tang krang,12.85,105.0833333
phumi tang krasang,11.5333333,104.5333333
phumi tang krasang,12.5666667,105.05
phumi tang krong,11.7666667,104.5666667
phumi tang kruos,11.9666667,104.5333333
phumi tang lang (1),11.6166667,105.4333333
phumi tang lang (2),11.65,105.4333333
phumi tanglang,12.5333333,106.9333333
phumi tang luoch,12.3,103.6166667
phumi tang moung,11.5,104.3
phumi tang poun,11.75,104.55
phumi tang pou,11.7333333,104.4666667
phumi tang prech,12.35,104.4
phumi tang rassei,11.7166667,105.0833333
phumi tang rognieng,11.45,104.4333333
phumi tang rolieng,12.0333333,104.9333333
phumi tang sampaong,11.4333333,104.2833333
phumi tang se,13.8666667,107.35
phumi tang snao,11.5,104.4
phumi tang snay,11.6833333,105.2166667
phumi tang sya,11.9666667,104.3333333
phumi tang sya,11.4333333,104.3833333
phumi tang talat,11.55,104.5333333
phumi tang ta mung,11.4833333,104.3166667
phumi ta ni,13.3833333,102.85
phumi tani,10.6666667,104.2333333
phumi tani,13.4666667,104.0166667
phumi ta nob,12.0666667,104.7666667
phumi ta nok,13.0333333,103.1666667
phumi ta nong,13.5666667,103.0666667
phumi tanoy,10.9833333,106.1666667
phumi tanu (2),11.0166667,105.7166667
phumi ta ok,13.2,102.8833333
phumi ta ok,11.0333333,105.35
phumi ta ok,10.6,104.75
phumi ta ong ekaeut,13.8116667,102.9652778
phumi ta ong elech,13.8144444,102.9644444
phumi ta ong,13.7833333,103.3166667
phumi ta ong,12.2333333,105.3
phumi ta ong,10.5666667,103.5833333
phumi ta pang,13.4166667,103.95
phumi tapang,13.5166667,103.8166667
phumi tapang,11.3166667,105.6833333
phumi ta paong,12.7833333,105.0166667
phumi ta pa,13.9833333,103.45
phumi ta peng,13.55,104.2166667
phumi tapen,11.0666667,105.5333333
phumi tapeou,10.8,103.8166667
phumi ta phouk (1),13.3666667,104.0
phumi ta phul,13.3666667,103.85
phumi ta piem,13.1,104.3333333
phumi ta pon,13.1166667,103.2833333
phumi ta por kraom,13.0833333,104.4166667
phumi ta poy,11.8833333,104.9166667
phumi ta prach,11.1333333,104.5166667
phumi ta prahok,12.3333333,103.7166667
phumi ta prak,10.5166667,104.5666667
phumi ta pra,11.6666667,104.7166667
phumi ta preah,11.1333333,103.7833333
phumi ta prey,10.7166667,104.3833333
phumi ta prit,12.6833333,105.05
phumi ta prok,12.4,105.2
phumi ta prok,13.5,103.8833333
phumi tapuk leu,11.8833333,106.2666667
phumi tapung,11.1333333,105.5333333
phumi tarach,12.8166667,105.6166667
phumi tarath,11.4666667,104.6666667
phumi tareab,11.05,104.6166667
phumi tareach,11.7333333,105.55
phumi tareak,11.1,105.65
phumi ta ream,12.7833333,104.7833333
phumi ta ros,13.3833333,103.8
phumi ta saang,11.0666667,105.7833333
phumi ta saing,10.9,104.7333333
phumi ta sal (1),13.4833333,103.1666667
phumi ta sam,13.7,102.8333333
phumi ta sanh,12.5833333,102.8833333
phumi ta saom,12.2666667,106.3
phumi ta saom,13.6833333,103.6666667
phumi ta sar,13.5333333,102.85
phumi ta sar,12.0666667,105.1666667
phumi ta sdei,12.5666667,103.9333333
phumi tasei,13.2833333,103.0833333
phumi tasek,14.1833333,104.9666667
phumi ta sen angkrong,12.8666667,103.2166667
phumi ta seng,13.4,104.7833333
phumi taseng,13.6166667,103.5666667
phumi ta set,13.5166667,104.15
phumi ta siev,13.4833333,103.9666667
phumi ta skor,11.55,105.0166667
phumi ta sne,13.45,103.7666667
phumi tasuos,11.5333333,105.8333333
phumi tatai leu,11.8,103.5
phumi ta tai,10.9166667,104.6333333
phumi ta taok,13.3333333,104.1166667
phumi ta taot,13.3166667,103.9
phumi tatay,13.4166667,105.5166667
phumi ta tei,11.0,103.4333333
phumi ta thaong,11.15,103.7333333
phumi tathet,11.1166667,105.7166667
phumi tathien,11.1,105.7166667
phumi ta tong,13.5833333,103.0
phumi ta trai,13.8666667,103.1833333
phumi ta trak,11.0166667,104.95
phumi tatrav,11.7166667,105.8
phumi ta trav,13.3333333,104.0333333
phumi ta treal,13.05,104.5666667
phumi ta uk,13.0886111,102.5922222
phumi ta vav,12.8536111,102.6211111
phumi ta veng,13.9666667,107.0666667
phumi ta vong,13.7666667,103.2333333
phumi ta vong,11.6333333,105.75
phumi ta yaing,10.6833333,104.7666667
phumi tayang,11.3833333,104.7
phumi ta yek (1),13.3,104.1666667
phumi ta yek (2),13.3166667,104.2
phumi ta yin,13.6,103.55
phumi ta yong,12.7333333,104.7333333
phumi ta yon,13.0666667,104.35
phumi ta you (1),11.3166667,105.1666667
phumi tbal (1),14.2666667,104.9
phumi tbang krapeu,12.6666667,104.9833333
phumi tbeng (1),12.1,104.6166667
phumi tbeng (2),12.1333333,104.7166667
phumi tbeng chrum,12.5,104.05
phumi tbeng,13.7,103.1333333
phumi tbeng,12.25,104.4333333
phumi tbeng,12.7833333,105.55
phumi tbeng,11.0833333,105.5666667
phumi tbeng,13.5166667,104.0166667
phumi tbeng,11.4333333,105.8166667
phumi tbeng snuol,11.25,105.55
phumi tbiek,12.4333333,104.4833333
phumi tbong damrei,11.6333333,105.1
phumi tbong damrei,11.3,104.8666667
phumi tbong kdei,11.4666667,105.4333333
phumi teahean dom,11.1833333,104.7833333
phumi tean phleung,11.55,105.6333333
phumi teap svay,13.6333333,103.8
phumi tep montrei,11.7666667,105.05
phumi tep pranamm,11.8166667,105.7666667
phumi tet chas,12.1833333,105.3166667
phumi teun kraom,13.7166667,106.9166667
phumi teun leu,13.7333333,106.9333333
phumi thalabarivath,13.55,105.95
phumi thang mai,12.8519444,102.6058333
phumi thaok,13.9166667,103.55
phumi thaot,10.5666667,104.7166667
phumi thaot,13.4,103.9666667
phumi thaphong,14.0,105.8166667
phumi theay,10.7166667,104.5333333
phumi theay,11.3833333,105.4
phumi thipdei,13.5666667,103.7
phumi thkaol,12.5,104.3166667
phumi thkaol toch,12.4833333,104.35
phumi thkeam romeas,14.2833333,103.9666667
phumi thkeng,13.3666667,105.1333333
phumi thkoul andet,12.6,104.1
phumi thkov (1),12.1333333,105.05
phumi thkov (1),11.7,105.2833333
phumi thkov,13.6,103.4166667
phumi thlaeuk,11.5166667,104.7
phumi thlang svay,13.8,106.9833333
phumi thla,12.25,105.1166667
phumi thlat,13.3,104.1
phumi thlav,11.55,105.4166667
phumi thlok (1),11.0833333,106.0666667
phumi thlok andong,12.95,104.9833333
phumi thlok chheuteal,11.45,104.5666667
phumi thlok chrou,11.9333333,105.1666667
phumi thlok chrou,12.3833333,104.4166667
phumi thlok kambot,13.3833333,104.0333333
phumi thlok,11.75,105.8166667
phumi thlok,12.6333333,104.0
phumi thlok,13.4833333,103.9833333
phumi thlok,10.95,106.0833333
phumi thlok prech,11.35,104.35
phumi thlok ropea,12.25,104.4666667
phumi thlok trabek,11.75,104.7666667
phumi thlok yul,10.95,104.4833333
phumi thlok yul,11.05,104.8833333
phumi thma bang,11.95,104.1
phumi thma chreav,12.7666667,103.3666667
phumi thma chruonh,13.5333333,104.1833333
phumi thma dab,13.4166667,103.2333333
phumi thma dab,12.0666667,105.9833333
phumi thma dar,11.8166667,106.3166667
phumi thma hal dei kraham,12.05,106.45
phumi thma kanchom,11.7833333,105.45
phumi thma kev,12.3166667,104.5666667
phumi thma kev,10.9,104.6
phumi thma kob,11.7666667,104.3833333
phumi thma kraham,13.05,103.0333333
phumi thma kre,12.55,106.0166667
phumi thma kre,12.7166667,103.6333333
phumi thma pean,11.2166667,105.7
phumi thma pechr,12.0333333,105.6
phumi thma peuk,10.4833333,104.5166667
phumi thma,13.6833333,102.9666667
phumi thma puck,10.7833333,104.3333333
phumi thma pun,11.7,105.5833333
phumi thma puok (2),10.7666667,104.35
phumi thma reab,12.4,106.0166667
phumi thma roung,10.55,104.05
phumi thma rung,10.7666667,103.6666667
phumi thma samlieng,11.4333333,104.5
phumi thma samlieng,12.5333333,105.35
phumi thma sa,11.7666667,104.8
phumi thma sar,13.6,105.85
phumi thma sar,11.1166667,105.7333333
phumi thma sen,13.6494444,102.7433333
phumi thma taik dach,11.7333333,105.6166667
phumi thma treang (2),11.3,105.4166667
phumi thmea,12.8333333,103.0666667
phumi thmea,13.6,105.4333333
phumi thmei (1),12.7333333,103.3666667
phumi thmei (1),11.9333333,105.3333333
phumi thmei (1),11.8333333,104.6166667
phumi thmei (1),11.4,104.8166667
phumi thmei (1),11.6666667,105.0666667
phumi thmei (1),13.1166667,104.4333333
phumi thmei (2),11.8,104.9333333
phumi thmei (2),12.8333333,105.2333333
phumi thmei (2),13.2666667,104.15
phumi thmei (3),13.4166667,103.9666667
phumi thmei (4),11.35,104.3166667
phumi thmei kandal,13.8833333,103.0833333
phumi thmei khang kaeut,12.8,103.05
phumi thmei,12.75,103.5833333
phumi thmei,11.8166667,105.85
phumi thmei,12.1,104.6
phumi thmei,13.0666667,105.2833333
phumi thmei,10.7833333,104.6666667
phumi thmei,11.35,103.0333333
phumi thmei,12.25,105.85
phumi thmei,12.0333333,103.2666667
phumi thmei,13.5833333,104.9
phumi thmei,13.1666667,104.3666667
phumi thmei,11.2166667,104.9166667
phumi thmei saram,11.6,104.6
phumi thmol,11.0833333,105.7833333
phumi thnaeung,11.2,104.75
phumi thnal bak,10.9666667,104.4333333
phumi thnal bat,12.7,103.6
phumi thnal bat,10.7666667,104.3833333
phumi thnal bek,12.75,104.9166667
phumi thnal bek,10.55,104.5
phumi thnal bek,11.0333333,105.2166667
phumi thnal chas,13.5333333,103.6166667
phumi thnal chek,13.2333333,104.1333333
phumi thnal chey,11.5666667,105.3666667
phumi thnal dach,11.4333333,104.6
phumi thnal dach,13.1666667,104.25
phumi thnal dach,14.0061111,103.1147222
phumi thnal kandal,13.5833333,103.6166667
phumi thnal keng,11.4166667,105.3666667
phumi thnal khsach,12.75,104.4166667
phumi thnal peam,11.3333333,105.8333333
phumi thnal,13.6833333,102.7666667
phumi thnal,12.3166667,104.65
phumi thnal,13.2166667,104.35
